database_id	database_name	schema_name	descriptor_id	descriptor_type	descriptor_name	create_statement	state	create_nofks	rls_statements	fk_statements	validate_statements	create_redactable	has_partitions	is_multi_region	is_virtual	is_temporary
0	NULL	pg_catalog	4294966967	table	pg_user	"CREATE TABLE pg_catalog.pg_user (
	usename NAME NULL,
	usesysid OID NULL,
	usecreatedb BOOL NULL,
	usesuper BOOL NULL,
	userepl BOOL NULL,
	usebypassrls BOOL NULL,
	passwd STRING NULL,
	valuntil TIMESTAMPTZ NULL,
	useconfig STRING[] NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_user (
	usename NAME NULL,
	usesysid OID NULL,
	usecreatedb BOOL NULL,
	usesuper BOOL NULL,
	userepl BOOL NULL,
	usebypassrls BOOL NULL,
	passwd STRING NULL,
	valuntil TIMESTAMPTZ NULL,
	useconfig STRING[] NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_user (
	usename NAME NULL,
	usesysid OID NULL,
	usecreatedb BOOL NULL,
	usesuper BOOL NULL,
	userepl BOOL NULL,
	usebypassrls BOOL NULL,
	passwd STRING NULL,
	valuntil TIMESTAMPTZ NULL,
	useconfig STRING[] NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294966969	table	pg_user_mapping	"CREATE TABLE pg_catalog.pg_user_mapping (
	oid OID NULL,
	umuser OID NULL,
	umserver OID NULL,
	umoptions STRING[] NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_user_mapping (
	oid OID NULL,
	umuser OID NULL,
	umserver OID NULL,
	umoptions STRING[] NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_user_mapping (
	oid OID NULL,
	umuser OID NULL,
	umserver OID NULL,
	umoptions STRING[] NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294966968	table	pg_user_mappings	"CREATE TABLE pg_catalog.pg_user_mappings (
	umid OID NULL,
	srvid OID NULL,
	srvname NAME NULL,
	umuser OID NULL,
	usename NAME NULL,
	umoptions STRING[] NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_user_mappings (
	umid OID NULL,
	srvid OID NULL,
	srvname NAME NULL,
	umuser OID NULL,
	usename NAME NULL,
	umoptions STRING[] NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_user_mappings (
	umid OID NULL,
	srvid OID NULL,
	srvname NAME NULL,
	umuser OID NULL,
	usename NAME NULL,
	umoptions STRING[] NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294966966	table	pg_views	"CREATE TABLE pg_catalog.pg_views (
	schemaname NAME NULL,
	viewname NAME NULL,
	viewowner NAME NULL,
	definition STRING NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_views (
	schemaname NAME NULL,
	viewname NAME NULL,
	viewowner NAME NULL,
	definition STRING NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_views (
	schemaname NAME NULL,
	viewname NAME NULL,
	viewowner NAME NULL,
	definition STRING NULL
)"	f	f	t	f
0	NULL	pg_extension	4294966964	table	geography_columns	"CREATE TABLE pg_extension.geography_columns (
	f_table_catalog NAME NULL,
	f_table_schema NAME NULL,
	f_table_name NAME NULL,
	f_geography_column NAME NULL,
	coord_dimension INT8 NULL,
	srid INT8 NULL,
	type STRING NULL
)"	PUBLIC	"CREATE TABLE pg_extension.geography_columns (
	f_table_catalog NAME NULL,
	f_table_schema NAME NULL,
	f_table_name NAME NULL,
	f_geography_column NAME NULL,
	coord_dimension INT8 NULL,
	srid INT8 NULL,
	type STRING NULL
)"	{}	{}	{}	"CREATE TABLE pg_extension.geography_columns (
	f_table_catalog NAME NULL,
	f_table_schema NAME NULL,
	f_table_name NAME NULL,
	f_geography_column NAME NULL,
	coord_dimension INT8 NULL,
	srid INT8 NULL,
	type STRING NULL
)"	f	f	t	f
0	NULL	pg_extension	4294966963	table	geometry_columns	"CREATE TABLE pg_extension.geometry_columns (
	f_table_catalog NAME NULL,
	f_table_schema NAME NULL,
	f_table_name NAME NULL,
	f_geometry_column NAME NULL,
	coord_dimension INT8 NULL,
	srid INT8 NULL,
	type STRING NULL
)"	PUBLIC	"CREATE TABLE pg_extension.geometry_columns (
	f_table_catalog NAME NULL,
	f_table_schema NAME NULL,
	f_table_name NAME NULL,
	f_geometry_column NAME NULL,
	coord_dimension INT8 NULL,
	srid INT8 NULL,
	type STRING NULL
)"	{}	{}	{}	"CREATE TABLE pg_extension.geometry_columns (
	f_table_catalog NAME NULL,
	f_table_schema NAME NULL,
	f_table_name NAME NULL,
	f_geometry_column NAME NULL,
	coord_dimension INT8 NULL,
	srid INT8 NULL,
	type STRING NULL
)"	f	f	t	f
0	NULL	pg_extension	4294966962	table	spatial_ref_sys	"CREATE TABLE pg_extension.spatial_ref_sys (
	srid INT8 NULL,
	auth_name VARCHAR(256) NULL,
	auth_srid INT8 NULL,
	srtext VARCHAR(2048) NULL,
	proj4text VARCHAR(2048) NULL
)"	PUBLIC	"CREATE TABLE pg_extension.spatial_ref_sys (
	srid INT8 NULL,
	auth_name VARCHAR(256) NULL,
	auth_srid INT8 NULL,
	srtext VARCHAR(2048) NULL,
	proj4text VARCHAR(2048) NULL
)"	{}	{}	{}	"CREATE TABLE pg_extension.spatial_ref_sys (
	srid INT8 NULL,
	auth_name VARCHAR(256) NULL,
	auth_srid INT8 NULL,
	srtext VARCHAR(2048) NULL,
	proj4text VARCHAR(2048) NULL
)"	f	f	t	f
1	system	public	3	table	descriptor	"CREATE TABLE public.descriptor (
	id INT8 NOT NULL,
	descriptor BYTES NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	FAMILY ""primary"" (id),
	FAMILY fam_2_descriptor (descriptor)
)"	PUBLIC	"CREATE TABLE public.descriptor (
	id INT8 NOT NULL,
	descriptor BYTES NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	FAMILY ""primary"" (id),
	FAMILY fam_2_descriptor (descriptor)
)"	{}	{}	{}	"CREATE TABLE public.descriptor (
	id INT8 NOT NULL,
	descriptor BYTES NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	FAMILY ""primary"" (id),
	FAMILY fam_2_descriptor (descriptor)
)"	f	f	f	f
1	system	public	4	table	users	"CREATE TABLE public.users (
	username STRING NOT NULL,
	""hashedPassword"" BYTES NULL,
	""isRole"" BOOL NOT NULL DEFAULT false,
	user_id OID NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (username ASC),
	UNIQUE INDEX users_user_id_idx (user_id ASC),
	FAMILY ""primary"" (username, user_id),
	FAMILY ""fam_2_hashedPassword"" (""hashedPassword""),
	FAMILY ""fam_3_isRole"" (""isRole"")
)"	PUBLIC	"CREATE TABLE public.users (
	username STRING NOT NULL,
	""hashedPassword"" BYTES NULL,
	""isRole"" BOOL NOT NULL DEFAULT false,
	user_id OID NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (username ASC),
	UNIQUE INDEX users_user_id_idx (user_id ASC),
	FAMILY ""primary"" (username, user_id),
	FAMILY ""fam_2_hashedPassword"" (""hashedPassword""),
	FAMILY ""fam_3_isRole"" (""isRole"")
)"	{}	{}	{}	"CREATE TABLE public.users (
	username STRING NOT NULL,
	""hashedPassword"" BYTES NULL,
	""isRole"" BOOL NOT NULL DEFAULT ‹false›,
	user_id OID NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (username ASC),
	UNIQUE INDEX users_user_id_idx (user_id ASC),
	FAMILY ""primary"" (username, user_id),
	FAMILY ""fam_2_hashedPassword"" (""hashedPassword""),
	FAMILY ""fam_3_isRole"" (""isRole"")
)"	f	f	f	f
1	system	public	5	table	zones	"CREATE TABLE public.zones (
	id INT8 NOT NULL,
	config BYTES NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	FAMILY ""primary"" (id),
	FAMILY fam_2_config (config)
)"	PUBLIC	"CREATE TABLE public.zones (
	id INT8 NOT NULL,
	config BYTES NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	FAMILY ""primary"" (id),
	FAMILY fam_2_config (config)
)"	{}	{}	{}	"CREATE TABLE public.zones (
	id INT8 NOT NULL,
	config BYTES NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	FAMILY ""primary"" (id),
	FAMILY fam_2_config (config)
)"	f	f	f	f
1	system	public	6	table	settings	"CREATE TABLE public.settings (
	name STRING NOT NULL,
	value STRING NOT NULL,
	""lastUpdated"" TIMESTAMP NOT NULL DEFAULT now():::TIMESTAMP,
	""valueType"" STRING NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (name ASC),
	FAMILY ""fam_0_name_value_lastUpdated_valueType"" (name, value, ""lastUpdated"", ""valueType"")
)"	PUBLIC	"CREATE TABLE public.settings (
	name STRING NOT NULL,
	value STRING NOT NULL,
	""lastUpdated"" TIMESTAMP NOT NULL DEFAULT now():::TIMESTAMP,
	""valueType"" STRING NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (name ASC),
	FAMILY ""fam_0_name_value_lastUpdated_valueType"" (name, value, ""lastUpdated"", ""valueType"")
)"	{}	{}	{}	"CREATE TABLE public.settings (
	name STRING NOT NULL,
	value STRING NOT NULL,
	""lastUpdated"" TIMESTAMP NOT NULL DEFAULT now():::TIMESTAMP,
	""valueType"" STRING NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (name ASC),
	FAMILY ""fam_0_name_value_lastUpdated_valueType"" (name, value, ""lastUpdated"", ""valueType"")
)"	f	f	f	f
1	system	public	7	sequence	descriptor_id_seq	CREATE SEQUENCE public.descriptor_id_seq MINVALUE 1 MAXVALUE 9223372036854775807 INCREMENT 1 START 1	PUBLIC	CREATE SEQUENCE public.descriptor_id_seq MINVALUE 1 MAXVALUE 9223372036854775807 INCREMENT 1 START 1	{}	{}	{}	CREATE SEQUENCE public.descriptor_id_seq MINVALUE 1 MAXVALUE 9223372036854775807 INCREMENT 1 START 1	f	f	f	f
1	system	public	8	table	tenants	"CREATE TABLE public.tenants (
	id INT8 NOT NULL,
	active BOOL NOT VISIBLE NOT NULL DEFAULT true,
	info BYTES NULL,
	name STRING NULL,
	data_state INT8 NULL,
	service_mode INT8 NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	UNIQUE INDEX tenants_name_idx (name ASC),
	INDEX tenants_service_mode_idx (service_mode ASC)
)"	PUBLIC	"CREATE TABLE public.tenants (
	id INT8 NOT NULL,
	active BOOL NOT VISIBLE NOT NULL DEFAULT true,
	info BYTES NULL,
	name STRING NULL,
	data_state INT8 NULL,
	service_mode INT8 NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	UNIQUE INDEX tenants_name_idx (name ASC),
	INDEX tenants_service_mode_idx (service_mode ASC)
)"	{}	{}	{}	"CREATE TABLE public.tenants (
	id INT8 NOT NULL,
	active BOOL NOT VISIBLE NOT NULL DEFAULT ‹true›,
	info BYTES NULL,
	name STRING NULL,
	data_state INT8 NULL,
	service_mode INT8 NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	UNIQUE INDEX tenants_name_idx (name ASC),
	INDEX tenants_service_mode_idx (service_mode ASC)
)"	f	f	f	f
1	system	public	9	table	region_liveness	"CREATE TABLE public.region_liveness (
	crdb_region BYTES NOT NULL,
	unavailable_at TIMESTAMP NULL,
	CONSTRAINT region_liveness_pkey PRIMARY KEY (crdb_region ASC)
)"	PUBLIC	"CREATE TABLE public.region_liveness (
	crdb_region BYTES NOT NULL,
	unavailable_at TIMESTAMP NULL,
	CONSTRAINT region_liveness_pkey PRIMARY KEY (crdb_region ASC)
)"	{}	{}	{}	"CREATE TABLE public.region_liveness (
	crdb_region BYTES NOT NULL,
	unavailable_at TIMESTAMP NULL,
	CONSTRAINT region_liveness_pkey PRIMARY KEY (crdb_region ASC)
)"	f	f	f	f
1	system	public	11	table	lease	"CREATE TABLE public.lease (
	desc_id INT8 NOT NULL,
	version INT8 NOT NULL,
	sql_instance_id INT8 NOT NULL,
	session_id BYTES NOT NULL,
	crdb_region BYTES NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (crdb_region ASC, desc_id ASC, version ASC, session_id ASC)
) WITH (exclude_data_from_backup = true)"	PUBLIC	"CREATE TABLE public.lease (
	desc_id INT8 NOT NULL,
	version INT8 NOT NULL,
	sql_instance_id INT8 NOT NULL,
	session_id BYTES NOT NULL,
	crdb_region BYTES NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (crdb_region ASC, desc_id ASC, version ASC, session_id ASC)
) WITH (exclude_data_from_backup = true)"	{}	{}	{}	"CREATE TABLE public.lease (
	desc_id INT8 NOT NULL,
	version INT8 NOT NULL,
	sql_instance_id INT8 NOT NULL,
	session_id BYTES NOT NULL,
	crdb_region BYTES NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (crdb_region ASC, desc_id ASC, version ASC, session_id ASC)
) WITH (exclude_data_from_backup = true)"	f	f	f	f
1	system	public	12	table	eventlog	"CREATE TABLE public.eventlog (
	""timestamp"" TIMESTAMP NOT NULL,
	""eventType"" STRING NOT NULL,
	""targetID"" INT8 NOT NULL,
	""reportingID"" INT8 NOT NULL,
	info STRING NULL,
	""uniqueID"" BYTES NOT NULL DEFAULT uuid_v4(),
	payload JSONB NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (""timestamp"" ASC, ""uniqueID"" ASC),
	INDEX event_type_idx (""eventType"" ASC, ""timestamp"" DESC),
	FAMILY ""primary"" (""timestamp"", ""uniqueID""),
	FAMILY ""fam_2_eventType"" (""eventType""),
	FAMILY ""fam_3_targetID"" (""targetID""),
	FAMILY ""fam_4_reportingID"" (""reportingID""),
	FAMILY fam_5_info (info),
	FAMILY fam_7_payload (payload)
)"	PUBLIC	"CREATE TABLE public.eventlog (
	""timestamp"" TIMESTAMP NOT NULL,
	""eventType"" STRING NOT NULL,
	""targetID"" INT8 NOT NULL,
	""reportingID"" INT8 NOT NULL,
	info STRING NULL,
	""uniqueID"" BYTES NOT NULL DEFAULT uuid_v4(),
	payload JSONB NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (""timestamp"" ASC, ""uniqueID"" ASC),
	INDEX event_type_idx (""eventType"" ASC, ""timestamp"" DESC),
	FAMILY ""primary"" (""timestamp"", ""uniqueID""),
	FAMILY ""fam_2_eventType"" (""eventType""),
	FAMILY ""fam_3_targetID"" (""targetID""),
	FAMILY ""fam_4_reportingID"" (""reportingID""),
	FAMILY fam_5_info (info),
	FAMILY fam_7_payload (payload)
)"	{}	{}	{}	"CREATE TABLE public.eventlog (
	""timestamp"" TIMESTAMP NOT NULL,
	""eventType"" STRING NOT NULL,
	""targetID"" INT8 NOT NULL,
	""reportingID"" INT8 NOT NULL,
	info STRING NULL,
	""uniqueID"" BYTES NOT NULL DEFAULT uuid_v4(),
	payload JSONB NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (""timestamp"" ASC, ""uniqueID"" ASC),
	INDEX event_type_idx (""eventType"" ASC, ""timestamp"" DESC),
	FAMILY ""primary"" (""timestamp"", ""uniqueID""),
	FAMILY ""fam_2_eventType"" (""eventType""),
	FAMILY ""fam_3_targetID"" (""targetID""),
	FAMILY ""fam_4_reportingID"" (""reportingID""),
	FAMILY fam_5_info (info),
	FAMILY fam_7_payload (payload)
)"	f	f	f	f
1	system	public	13	table	rangelog	"CREATE TABLE public.rangelog (
	""timestamp"" TIMESTAMP NOT NULL,
	""rangeID"" INT8 NOT NULL,
	""storeID"" INT8 NOT NULL,
	""eventType"" STRING NOT NULL,
	""otherRangeID"" INT8 NULL,
	info STRING NULL,
	""uniqueID"" INT8 NOT NULL DEFAULT unique_rowid(),
	CONSTRAINT ""primary"" PRIMARY KEY (""timestamp"" ASC, ""uniqueID"" ASC),
	FAMILY ""primary"" (""timestamp"", ""uniqueID""),
	FAMILY ""fam_2_rangeID"" (""rangeID""),
	FAMILY ""fam_3_storeID"" (""storeID""),
	FAMILY ""fam_4_eventType"" (""eventType""),
	FAMILY ""fam_5_otherRangeID"" (""otherRangeID""),
	FAMILY fam_6_info (info)
)"	PUBLIC	"CREATE TABLE public.rangelog (
	""timestamp"" TIMESTAMP NOT NULL,
	""rangeID"" INT8 NOT NULL,
	""storeID"" INT8 NOT NULL,
	""eventType"" STRING NOT NULL,
	""otherRangeID"" INT8 NULL,
	info STRING NULL,
	""uniqueID"" INT8 NOT NULL DEFAULT unique_rowid(),
	CONSTRAINT ""primary"" PRIMARY KEY (""timestamp"" ASC, ""uniqueID"" ASC),
	FAMILY ""primary"" (""timestamp"", ""uniqueID""),
	FAMILY ""fam_2_rangeID"" (""rangeID""),
	FAMILY ""fam_3_storeID"" (""storeID""),
	FAMILY ""fam_4_eventType"" (""eventType""),
	FAMILY ""fam_5_otherRangeID"" (""otherRangeID""),
	FAMILY fam_6_info (info)
)"	{}	{}	{}	"CREATE TABLE public.rangelog (
	""timestamp"" TIMESTAMP NOT NULL,
	""rangeID"" INT8 NOT NULL,
	""storeID"" INT8 NOT NULL,
	""eventType"" STRING NOT NULL,
	""otherRangeID"" INT8 NULL,
	info STRING NULL,
	""uniqueID"" INT8 NOT NULL DEFAULT unique_rowid(),
	CONSTRAINT ""primary"" PRIMARY KEY (""timestamp"" ASC, ""uniqueID"" ASC),
	FAMILY ""primary"" (""timestamp"", ""uniqueID""),
	FAMILY ""fam_2_rangeID"" (""rangeID""),
	FAMILY ""fam_3_storeID"" (""storeID""),
	FAMILY ""fam_4_eventType"" (""eventType""),
	FAMILY ""fam_5_otherRangeID"" (""otherRangeID""),
	FAMILY fam_6_info (info)
)"	f	f	f	f
1	system	public	14	table	ui	"CREATE TABLE public.ui (
	key STRING NOT NULL,
	value BYTES NULL,
	""lastUpdated"" TIMESTAMP NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (key ASC),
	FAMILY ""primary"" (key),
	FAMILY fam_2_value (value),
	FAMILY ""fam_3_lastUpdated"" (""lastUpdated"")
)"	PUBLIC	"CREATE TABLE public.ui (
	key STRING NOT NULL,
	value BYTES NULL,
	""lastUpdated"" TIMESTAMP NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (key ASC),
	FAMILY ""primary"" (key),
	FAMILY fam_2_value (value),
	FAMILY ""fam_3_lastUpdated"" (""lastUpdated"")
)"	{}	{}	{}	"CREATE TABLE public.ui (
	key STRING NOT NULL,
	value BYTES NULL,
	""lastUpdated"" TIMESTAMP NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (key ASC),
	FAMILY ""primary"" (key),
	FAMILY fam_2_value (value),
	FAMILY ""fam_3_lastUpdated"" (""lastUpdated"")
)"	f	f	f	f
1	system	public	15	table	jobs	"CREATE TABLE public.jobs (
	id INT8 NOT NULL DEFAULT unique_rowid(),
	status STRING NOT NULL,
	created TIMESTAMP NOT NULL DEFAULT now():::TIMESTAMP,
	dropped_payload BYTES NOT VISIBLE NULL,
	dropped_progress BYTES NOT VISIBLE NULL,
	created_by_type STRING NULL,
	created_by_id INT8 NULL,
	claim_session_id BYTES NULL,
	claim_instance_id INT8 NULL,
	num_runs INT8 NULL,
	last_run TIMESTAMP NULL,
	job_type STRING NULL,
	owner STRING NULL,
	description STRING NULL,
	error_msg STRING NULL,
	finished TIMESTAMPTZ NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	INDEX jobs_status_created_idx (status ASC, created ASC),
	INDEX jobs_created_by_type_created_by_id_idx (created_by_type ASC, created_by_id ASC) STORING (status),
	INDEX jobs_run_stats_idx (claim_session_id ASC, status ASC, created ASC) STORING (last_run, num_runs, claim_instance_id) WHERE status IN ('running':::STRING, 'reverting':::STRING, 'pending':::STRING, 'pause-requested':::STRING, 'cancel-requested':::STRING),
	INDEX jobs_job_type_idx (job_type ASC),
	FAMILY fam_0_id_status_created_payload (id, status, created, dropped_payload, created_by_type, created_by_id, job_type, owner, description, error_msg, finished),
	FAMILY progress (dropped_progress),
	FAMILY claim (claim_session_id, claim_instance_id, num_runs, last_run)
)"	PUBLIC	"CREATE TABLE public.jobs (
	id INT8 NOT NULL DEFAULT unique_rowid(),
	status STRING NOT NULL,
	created TIMESTAMP NOT NULL DEFAULT now():::TIMESTAMP,
	dropped_payload BYTES NOT VISIBLE NULL,
	dropped_progress BYTES NOT VISIBLE NULL,
	created_by_type STRING NULL,
	created_by_id INT8 NULL,
	claim_session_id BYTES NULL,
	claim_instance_id INT8 NULL,
	num_runs INT8 NULL,
	last_run TIMESTAMP NULL,
	job_type STRING NULL,
	owner STRING NULL,
	description STRING NULL,
	error_msg STRING NULL,
	finished TIMESTAMPTZ NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	INDEX jobs_status_created_idx (status ASC, created ASC),
	INDEX jobs_created_by_type_created_by_id_idx (created_by_type ASC, created_by_id ASC) STORING (status),
	INDEX jobs_run_stats_idx (claim_session_id ASC, status ASC, created ASC) STORING (last_run, num_runs, claim_instance_id) WHERE status IN ('running':::STRING, 'reverting':::STRING, 'pending':::STRING, 'pause-requested':::STRING, 'cancel-requested':::STRING),
	INDEX jobs_job_type_idx (job_type ASC),
	FAMILY fam_0_id_status_created_payload (id, status, created, dropped_payload, created_by_type, created_by_id, job_type, owner, description, error_msg, finished),
	FAMILY progress (dropped_progress),
	FAMILY claim (claim_session_id, claim_instance_id, num_runs, last_run)
)"	{}	{}	{}	"CREATE TABLE public.jobs (
	id INT8 NOT NULL DEFAULT unique_rowid(),
	status STRING NOT NULL,
	created TIMESTAMP NOT NULL DEFAULT now():::TIMESTAMP,
	dropped_payload BYTES NOT VISIBLE NULL,
	dropped_progress BYTES NOT VISIBLE NULL,
	created_by_type STRING NULL,
	created_by_id INT8 NULL,
	claim_session_id BYTES NULL,
	claim_instance_id INT8 NULL,
	num_runs INT8 NULL,
	last_run TIMESTAMP NULL,
	job_type STRING NULL,
	owner STRING NULL,
	description STRING NULL,
	error_msg STRING NULL,
	finished TIMESTAMPTZ NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	INDEX jobs_status_created_idx (status ASC, created ASC),
	INDEX jobs_created_by_type_created_by_id_idx (created_by_type ASC, created_by_id ASC) STORING (status),
	INDEX jobs_run_stats_idx (claim_session_id ASC, status ASC, created ASC) STORING (last_run, num_runs, claim_instance_id) WHERE status IN (‹'running'›:::STRING, ‹'reverting'›:::STRING, ‹'pending'›:::STRING, ‹'pause-requested'›:::STRING, ‹'cancel-requested'›:::STRING),
	INDEX jobs_job_type_idx (job_type ASC),
	FAMILY fam_0_id_status_created_payload (id, status, created, dropped_payload, created_by_type, created_by_id, job_type, owner, description, error_msg, finished),
	FAMILY progress (dropped_progress),
	FAMILY claim (claim_session_id, claim_instance_id, num_runs, last_run)
)"	f	f	f	f
1	system	public	19	table	web_sessions	"CREATE TABLE public.web_sessions (
	id INT8 NOT NULL DEFAULT unique_rowid(),
	""hashedSecret"" BYTES NOT NULL,
	username STRING NOT NULL,
	""createdAt"" TIMESTAMP NOT NULL DEFAULT now():::TIMESTAMP,
	""expiresAt"" TIMESTAMP NOT NULL,
	""revokedAt"" TIMESTAMP NULL,
	""lastUsedAt"" TIMESTAMP NOT NULL DEFAULT now():::TIMESTAMP,
	""auditInfo"" STRING NULL,
	user_id OID NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	INDEX ""web_sessions_expiresAt_idx"" (""expiresAt"" ASC),
	INDEX ""web_sessions_createdAt_idx"" (""createdAt"" ASC),
	INDEX ""web_sessions_revokedAt_idx"" (""revokedAt"" ASC),
	INDEX ""web_sessions_lastUsedAt_idx"" (""lastUsedAt"" ASC),
	FAMILY ""fam_0_id_hashedSecret_username_createdAt_expiresAt_revokedAt_lastUsedAt_auditInfo"" (id, ""hashedSecret"", username, ""createdAt"", ""expiresAt"", ""revokedAt"", ""lastUsedAt"", ""auditInfo"", user_id)
)"	PUBLIC	"CREATE TABLE public.web_sessions (
	id INT8 NOT NULL DEFAULT unique_rowid(),
	""hashedSecret"" BYTES NOT NULL,
	username STRING NOT NULL,
	""createdAt"" TIMESTAMP NOT NULL DEFAULT now():::TIMESTAMP,
	""expiresAt"" TIMESTAMP NOT NULL,
	""revokedAt"" TIMESTAMP NULL,
	""lastUsedAt"" TIMESTAMP NOT NULL DEFAULT now():::TIMESTAMP,
	""auditInfo"" STRING NULL,
	user_id OID NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	INDEX ""web_sessions_expiresAt_idx"" (""expiresAt"" ASC),
	INDEX ""web_sessions_createdAt_idx"" (""createdAt"" ASC),
	INDEX ""web_sessions_revokedAt_idx"" (""revokedAt"" ASC),
	INDEX ""web_sessions_lastUsedAt_idx"" (""lastUsedAt"" ASC),
	FAMILY ""fam_0_id_hashedSecret_username_createdAt_expiresAt_revokedAt_lastUsedAt_auditInfo"" (id, ""hashedSecret"", username, ""createdAt"", ""expiresAt"", ""revokedAt"", ""lastUsedAt"", ""auditInfo"", user_id)
)"	{}	{}	{}	"CREATE TABLE public.web_sessions (
	id INT8 NOT NULL DEFAULT unique_rowid(),
	""hashedSecret"" BYTES NOT NULL,
	username STRING NOT NULL,
	""createdAt"" TIMESTAMP NOT NULL DEFAULT now():::TIMESTAMP,
	""expiresAt"" TIMESTAMP NOT NULL,
	""revokedAt"" TIMESTAMP NULL,
	""lastUsedAt"" TIMESTAMP NOT NULL DEFAULT now():::TIMESTAMP,
	""auditInfo"" STRING NULL,
	user_id OID NOT NULL,
	CONSTRAINT ""primary"" PRIMARY KEY (id ASC),
	INDEX ""web_sessions_expiresAt_idx"" (""expiresAt"" ASC),
	INDEX ""web_sessions_createdAt_idx"" (""createdAt"" ASC),
	INDEX ""web_sessions_revokedAt_idx"" (""revokedAt"" ASC),
	INDEX ""web_sessions_lastUsedAt_idx"" (""lastUsedAt"" ASC),
	FAMILY ""fam_0_id_hashedSecret_username_createdAt_expiresAt_revokedAt_lastUsedAt_auditInfo"" (id, ""hashedSecret"", username, ""createdAt"", ""expiresAt"", ""revokedAt"", ""lastUsedAt"", ""auditInfo"", user_id)
)"	f	f	f	f
